time_step,vehicle_id,x,y,vx,theta
88,2,322.44431881996366,-3.25,12.638878672600276,0.0
88,3,258.0168224183175,8.322659559854252,14.786788721226795,-0.07580866797530278
88,4,367.44479748218305,2.58091402670372,19.24163406583211,-0.007907447119056284
89,0,289.58321145622045,9.75,14.583323985170757,0.0
89,1,233.56967381785617,1.8793613986530997,11.560176700812827,0.02184132101058811
89,2,324.9720945544837,-3.25,12.638878650026365,0.0
89,3,260.97418016256285,8.098035742659563,14.780648494101234,-0.0784140262823414
89,4,371.29312429534946,2.550482951667204,19.2518484970917,-0.006579897148790849
90,0,292.4998762532546,9.75,14.583323971277935,0.0
90,1,235.88170915801874,1.9298673361339278,11.627329466875008,0.022460305489983044
90,2,327.49987028448896,-3.25,12.638878628077995,0.0
90,3,263.9303098613831,7.865757441024096,14.774686265925114,-0.08068556142395043
90,4,375.1434939947678,2.5251475494266824,19.26155865504574,-0.005282526612559589
91,0,295.41654104751024,9.75,14.583323957808222,0.0
91,1,238.20717505139373,1.982106795132954,11.692774759111717,0.023016436338854675
91,2,330.02764601010455,-3.25,12.638878606735334,0.0
91,3,266.88524711456813,7.626817933137798,14.76889710134489,-0.08262409026850973
91,4,378.99580572577696,2.504797420896694,19.270788441721773,-0.004020639107897013
92,0,298.33320583907187,9.75,14.583323944745324,0.0
92,1,240.54573000321608,2.0359415030682206,11.75652728247489,0.023509215802479666
92,2,332.5554217314516,-3.25,12.638878585979178,0.0
92,3,269.8390265348371,7.382207712037312,14.763276203816746,-0.08423331025572775
92,4,382.8499634141213,2.4893011602650437,19.279560722711754,-0.0027991014096588416
93,0,301.2498706280209,9.75,14.583323932073569,0.0
93,1,242.89703545971105,2.091229036335264,11.818603262763897,0.023938332657907575
93,2,335.0831974486474,-3.25,12.63887856579093,0.0
93,3,272.79168177560047,7.132905888340908,14.7578189104601,-0.08551746894767305
93,4,386.70587555866365,2.4785080429578077,19.2878973626677,-0.0016223387830794894
94,0,304.16653541443566,9.75,14.583323919777888,0.0
94,1,245.26075611226383,2.147823378384499,11.879020369532734,0.0243036625579636
94,2,337.6109731618056,-3.25,12.638878546152583,0.0
94,3,275.7432455576925,6.879878506876343,14.752520687240981,-0.0864820479662547
94,4,390.5634550311972,2.472249736680119,19.295819260547155,-0.0004943327823813061
95,0,307.08320019839124,9.75,14.583323907843791,0.0
95,1,247.63656018617039,2.205575490123384,11.93779763623971,0.02460526748860507
95,2,340.1387488710361,-3.25,12.638878527046698,0.0
95,3,278.6937496951407,6.6240748174021205,14.747377124456932,-0.08713354109974354
95,4,394.4226188833066,2.4703420253200474,19.303346384491732,0.0005813785874420013
96,0,309.99986497996,9.75,14.583323896257344,0.0
96,1,250.02411971341832,2.264333889235675,11.994955378187594,0.02484339434918064
96,2,342.66652457644545,-3.25,12.63887850845639,0.0
96,3,281.64322512003207,6.366424199326839,14.742383932497612,-0.08747948389262317
96,4,398.28328816020496,2.4725865360237136,19.310497806237347,0.0016016984651077196
97,0,312.91652975921147,9.75,14.583323885005148,0.0
97,1,252.42311078905584,2.3239452349990177,11.802380004547999,0.029153507673803848
97,2,345.1943002781367,-3.25,12.638878490365308,0.0
97,3,284.59170190653157,6.10783299814122,14.892277500540153,-0.0875283929608075
97,4,402.14538772145244,2.478772460252926,19.317291734968745,0.0025639666010779483
98,0,315.8331945362125,9.75,14.583323874074319,0.0
98,1,254.78358678996545,2.392780893072135,11.609347304341707,-0.019529277022164247
98,2,347.7220759762098,-3.25,12.638878472757618,0.0
98,3,287.5701574066396,5.846465769647714,15.039571457551826,-0.08728721067156822
98,4,406.0088460684462,2.4886782601259445,19.3237455505437,0.0034659528152496937
99,0,318.74985931102736,9.75,14.583323863452467,0.0
99,1,257.1054562508338,2.3474306956041064,11.417681775579503,-0.014051204812490895
99,2,350.2498516707613,-3.25,12.638878455617986,0.0
99,3,290.57807169815,5.583244482056263,15.184206873410137,-0.08673780680690611
99,4,409.8735951785549,2.502073351822051,19.32987583602403,0.004305848560253732
